 -Djava.awt.headless=true -server -Dorg.apache.jasper.compiler.Parser.STRICT_QUOTE_ESCAPING=false -Dorg.apache.jasper.compiler.Parser.STRICT_WHITESPACE=false -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Djava.net.preferIPv4Stack=true

11:40:14,472 INFO  [HttpSecurityBeanDefinitionParser] Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1300, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1400, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1800, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#15>, order = 2000]
11:40:22,791 INFO  [AmpMondrianSchemaProcessor] the entity filtering subquery is: ((mondrian_fact_table.component_id IS NULL OR mondrian_fact_table.component_id = 999999999) AND (mondrian_fact_table.entity_id IN (14340,16389,18440,16398,16401,16402,16403,16404,16405,16408,16409,18457,16411,14369,18467,14372,18475,16436,16438,14392,14393,14394,14395,18507,8270,18511,10326,18524,18525,18526,18527,12391,12396,18540,18552,18562,18563,18565,18568,18570,18574,18575,18577,18578,12435,18579,18580,18581,18582,18590,16546,18596,18598,18600,10409,18601,18602,18603,14508,18604,18605,16558,18606,18610,18611,18615,12473,18637,12497,14548,18645,14550,14551,18647,14552,18648,14553,18649,18653,18654,18655,10468,18691,18692,18693,18694,12552,10505,12554,12556,12558,16655,16656,16657,16658,18706,16659,16660,14613,16661,8472,8473,16673,14627,14628,14629,14632,14633,14634,14635,12590,12593,12602,16698,10556,18748,18751,18752,18753,18754,14659,18755,18756,18757,18763,18764,18765,18767,16740,14694,14695,18791,14696,14697,14698,14699,14700,14701,14702,14703,18799,14704,16752,18800,14705,14706,12659,14707,18803,14708,18804,12661,14709,18805,12662,18806,12663,18807,12664,14712,18808,12665,14713,18809,12666,14714,18810,12667,14715,18811,12668,14716,18812,14717,14718,14719,14720,18818,14723,16771,14725,14727,14728,14729,12682,14730,16778,18826,14731,18827,14732,16780,18829,14735,14736,14737,14738,14739,14743,18839,18840,18843,16799,16801,14756,14758,18875,18880,18881,18884,18885,18886,16858,8669,18913,18915,18917,18918,18919,16876,16877,12782,12783,16879,18927,18930,16884,8696,18942,18943,8706,12802,16898,12803,12804,16900,18954,12814,14863,14867,18966,18969,18996,8759,8760,16952,8761,8762,19010,8773,8774,8776,8777,19017,8778,14929,14930,10835,8788,14932,8789,14933,14936,14937,10843,4700,12892,14940,14941,10846,10847,10855,10858,10859,10860,10861,12909,19054,10864,12912,19056,19057,12914,8820,19063,19066,19067,19069,19070,19073,10882,17026,19074,10883,19075,19076,19077,19078,10887,10909,19108,19109,19112,10921,19116,10925,8880,10937,19141,19161,8923,15067,15068,15070,19169,19170,19171,10985,10995,17141,19189,17142,19190,10999,17143,17144,17145,19193,17146,19194,11003,17147,19195,19196,19197,19198,19199,11020,13073,11026,11027,17173,17176,19228,11048,17192,11050,17194,9005,11056,17203,17204,17205,17206,17207,19255,13112,17209,17210,17211,11068,17212,13117,17213,17214,17217,17218,17219,17221,17222,17223,9032,9033,17225,17227,17229,17230,17231,17232,17234,17235,17236,9045,17237,17238,17239,17240,17241,11098,17242,17243,17244,17245,17246,17248,11111,17261,9076,17270,17271,17273,9084,9088,9099,19342,19343,19345,19346,15252,9109,19351,19352,19353,19356,11166,11167,11168,11175,11176,11180,19373,9134,19375,19386,9147,17339,19387,15294,19392,19393,19395,11204,19396,11209,17354,19402,15307,19403,15308,17356,19404,19405,13263,11216,19408,13267,17363,17365,13270,13271,13272,11225,13273,11227,11229,13277,13278,11231,15329,9193,11242,15340,15342,19464,19465,19466,19467,19468,9235,19478,11290,9246,17438,9249,9250,11298,19490,19491,9252,19492,19493,19494,9255,19495,9257,9260,17456,19504,17458,19512,11323,11325,13374,19518,13375,15423,13376,15424,15425,19521,19523,19524,19525,9286,19526,19527,15432,19528,19529,15435,15437,17485,15438,15439,9297,19537,9298,19538,9299,19540,19541,19542,19544,19545,13402,15450,15451,13405,13406,13409,9316,13414,19558,13415,9320,13416,13419,9327,11379,11384,13432,15482,19578,11388,11390,11392,15489,15495,15496,15497,15499,15503,11408,11410,17558,11415,13465,19614,19615,19620,19621,19622,19623,17579,9390,17582,9391,19639,19640,19641,11450,19642,19643,19644,11453,19645,19646,15551,15552,19648,13505,19649,11458,13506,19650,11459,19651,19652,13509,13510,15558,13511,13512,15560,13513,19657,19658,13515,19659,19660,19661,11470,19662,11471,13520,19666,19667,19668,13525,19669,13526,19670,11479,15575,19671,11480,13528,19673,13530,11483,19675,11484,11485,19677,11486,11487,11488,11489,13537,19681,11490,19682,19683,13540,17637,19686,11495,17639,19687,17640,19689,19691,19693,11502,13550,17646,19694,11504,13552,19696,11505,13553,19697,19699,17652,19700,11509,13557,19701,19702,19704,19705,19706,11515,17659,19707,19708,13565,19709,13566,19710,19711,17664,19713,17666,19714,19715,13572,19717,19718,11527,19719,19720,13577,19721,19723,11532,19724,19725,15630,19726,11535,19727,15632,13585,17681,17682,17683,17684,17685,15638,17686,15643,13596,19741,11553,11554,11555,11556,9509,19750,11559,19752,11561,13611,15660,19756,9517,13613,19757,19758,11567,13615,17711,19759,11568,13616,17712,19760,11569,17713,19761,11570,17714,19762,11571,15667,17715,19763,19764,11573,19765,19766,11575,19767,11576,19768,11577,19769,19770,11579,19771,11580,11581,11582,11583,11584,11585,11587,11588,11590,11591,13641,13642,11595,13644,15693,13647,13648,13649,11602,13651,19795,15704,13662,13663,13665,19811,13668,19812,13669,19813,13671,13674,13675,13676,13677,13678,19822,13681,13683,13685,19829,19832,17785,19833,19837,19838,17794,15750,13703,13704,13705,17802,19850,13707,17803,19851,13708,15756,17804,19852,15757,19853,13710,15758,17806,19854,13711,15759,17807,19855,15760,17808,19856,15761,17809,19857,17810,19858,17811,15764,17812,9621,17813,17815,17816,17817,13722,15771,13725,13726,13727,13728,15776,17824,9633,13729,17825,9634,17826,13731,17827,13732,17828,15782,17830,17831,17832,17833,17835,17837,13742,17838,17839,17840,13745,17841,17842,9651,17843,17844,19892,15797,17845,17846,17847,17848,19896,19898,19899,19900,19904,19905,19906,13763,15811,13764,19908,19909,13767,19912,19915,9676,11725,11728,11729,15826,11731,11732,11733,11734,11735,11736,15832,11737,11738,11743,11744,17888,13794,15844,19941,19942,19943,19944,19945,11754,19946,11756,19949,11758,19952,11761,19954,19955,11764,19956,15863,19959,19960,19961,19962,19963,11772,15868,19964,11773,19965,15870,19966,19968,19969,19970,19972,19973,19974,19975,15882,15886,19987,13844,15892,19988,19989,19990,19991,19993,19994,15899,19995,13854,11808,17952,20000,9763,11811,11813,11819,11820,15920,15921,15922,11827,13875,15923,9780,11828,13876,15925,9782,15926,11831,15927,9784,11832,15928,15929,9786,13883,13884,15932,13885,15933,9790,11838,13886,15934,11839,9792,11840,13888,15937,9794,15938,9795,13891,15939,13892,15940,11845,15941,11846,15942,11847,15943,9800,11848,15944,9801,11849,15945,11850,15946,17994,9803,11851,15947,9804,11852,15948,11853,15949,17997,11854,15950,17998,11855,15951,11856,15952,11857,15953,9810,11858,15954,11859,15955,9812,11860,11861,15957,11862,15958,11863,15960,15961,15962,11867,15963,15964,11870,15966,15967,15968,15969,11874,15970,15971,15972,15973,15974,15975,9832,18024,18025,9834,15978,18026,9835,15979,15980,15981,15982,15983,18035,9844,18041,15994,15998,15999,18047,16001,16002,18050,16003,16004,16005,16006,18054,16014,16016,18064,16017,11922,16018,11923,16019,11924,16020,16021,18069,11926,16022,18070,16023,18071,18072,16026,16027,16029,16030,16031,16032,16033,16035,16036,16037,13990,13991,16039,16040,13995,16045,16053,16055,16056,16057,16058,16059,16060,16064,16065,16072,14025,16073,9931,16075,16076,14031,18127,18137,16091,16092,16102,16105,16106,16107,18155,16108,18156,18157,18158,18162,18164,18168,14073,18169,14074,18170,18171,18172,9981,18173,9982,18174,18175,18176,18178,18179,18181,18182,18183,18185,18186,18187,18188,18189,18190,18191,18192,18193,18194,18195,18196,18197,16150,18198,18199,16152,18200,18201,16154,18202,16155,18203,18204,18205,18206,18207,16160,18208,10017,18209,16162,18210,18211,18212,18213,10022,18214,18215,18216,18217,18218,16171,18219,16172,18220,18221,18222,18223,18224,18225,18226,18227,18228,18229,18230,16183,12089,16185,16194,16195,18243,18244,18245,18248,18249,14171,16237,10110,14244,18344,18345,18351,18352,18354,18356,18357,18358,18359,18360,18361,18364,18366,18367,18368,18369,18370,18371,18372,18373,18374,18375,18376,18377,18378,18379,18380,18381,18382,18384,18385,18387,18388,18389,12246,18390,18391,18392,18393,18394,18395,18396,18397,18398,14304,14308,18404,14315,14330,18426,14332))) 
11:40:22,991 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Activity Texts.Team].[Team Id], this one will not be translated!
11:40:23,002 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Activity Texts.Activity Created By].[Activity Created By], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.Team].[Team Id], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.Team].[Team], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.Activity Created By].[Activity Created By], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.Activity Updated By].[Activity Updated By], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.Activity Approved By].[Activity Approved By], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.Government Approval Procedures].[Government Approval Procedures], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.Joint Criteria].[Joint Criteria], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.Indirect On Budget].[Indirect On Budget], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.Implementation Level].[Implementation Level], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.Implementation Location].[Implementation Location], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.On/Off/Treasury Budget].[On/Off/Treasury Budget], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.Humanitarian Aid].[Humanitarian Aid], this one will not be translated!
11:40:23,021 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Texts.A.C. Chapter].[A.C. Chapter], this one will not be translated!
11:40:23,023 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Aid Modality.Category Name].[Category Name], this one will not be translated!
11:40:23,023 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Component.Component Type Code].[Component Type Code], this one will not be translated!
11:40:23,024 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Location.Region Id].[Region Id], this one will not be translated!
11:40:23,055 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Location.Country].[Country], this one will not be translated!
11:40:23,056 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Location.Region Id].[Region Id], this one will not be translated!
11:40:23,056 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Location.GeoCode].[GeoId], this one will not be translated!
11:40:23,056 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Location.Specified Location].[Specified Location], this one will not be translated!
11:40:23,057 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Donor Agency.Organization Name].[Organization Name], this one will not be translated!
11:40:23,057 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Donor Agency.Organization Type Name].[Organization Type Name], this one will not be translated!
11:40:23,058 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Component Funding Organization.Organization Type Name].[Organization Type Name], this one will not be translated!
11:40:23,068 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Component Funding Organization.Organization Group Name].[Organization Group Name], this one will not be translated!
11:40:23,069 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Beneficiary Agency.Organization Type Name].[Organization Type Name], this one will not be translated!
11:40:23,069 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Responsible Organization.Organization Type Name].[Organization Type Name], this one will not be translated!
11:40:23,069 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Contracting Agency.Organization Type Name].[Organization Type Name], this one will not be translated!
11:40:23,070 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Regional Group.Organization Type Name].[Organization Type Name], this one will not be translated!
11:40:23,070 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Sector Group.Organization Type Name].[Organization Type Name], this one will not be translated!
11:40:23,090 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Primary Program.Normal].[Level 1 Name], this one will not be translated!
11:40:23,090 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Primary Program.Detail].[Detail Name], this one will not be translated!
11:40:23,090 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Primary Program.Level 2].[Level 2 Name], this one will not be translated!
11:40:23,090 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Primary Program.Level 3].[Level 3 Name], this one will not be translated!
11:40:23,090 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Primary Program.Level 4].[Level 4 Name], this one will not be translated!
11:40:23,090 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Primary Program.Level 5].[Level 5 Name], this one will not be translated!
11:40:23,090 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Primary Program.Level 6].[Level 6 Name], this one will not be translated!
11:40:23,090 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Primary Program.Level 7].[Level 7 Name], this one will not be translated!
11:40:23,090 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Primary Program.Level 8].[Level 8 Name], this one will not be translated!
11:40:23,090 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Secondary Program.Normal].[Level 1 Name], this one will not be translated!
11:40:23,090 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Secondary Program.Detail].[Detail Name], this one will not be translated!
11:40:23,091 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Secondary Program.Level 2].[Level 2 Name], this one will not be translated!
11:40:23,091 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Secondary Program.Level 3].[Level 3 Name], this one will not be translated!
11:40:23,091 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Secondary Program.Level 4].[Level 4 Name], this one will not be translated!
11:40:23,091 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Secondary Program.Level 5].[Level 5 Name], this one will not be translated!
11:40:23,091 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Secondary Program.Level 6].[Level 6 Name], this one will not be translated!
11:40:23,091 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Secondary Program.Level 7].[Level 7 Name], this one will not be translated!
11:40:23,091 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Secondary Program.Level 8].[Level 8 Name], this one will not be translated!
11:40:23,091 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Tertiary Program.Normal].[Level 1 Name], this one will not be translated!
11:40:23,121 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Tertiary Program.Detail].[Detail Name], this one will not be translated!
11:40:23,121 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Tertiary Program.Level 2].[Level 2 Name], this one will not be translated!
11:40:23,121 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Tertiary Program.Level 3].[Level 3 Name], this one will not be translated!
11:40:23,121 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Tertiary Program.Level 4].[Level 4 Name], this one will not be translated!
11:40:23,121 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Tertiary Program.Level 5].[Level 5 Name], this one will not be translated!
11:40:23,121 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Tertiary Program.Level 6].[Level 6 Name], this one will not be translated!
11:40:23,121 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Tertiary Program.Level 7].[Level 7 Name], this one will not be translated!
11:40:23,121 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges Tertiary Program.Level 8].[Level 8 Name], this one will not be translated!
11:40:23,121 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges National Objectives.Normal].[Level 1 Name], this one will not be translated!
11:40:23,122 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges National Objectives.Detail].[Detail Name], this one will not be translated!
11:40:23,122 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges National Objectives.Level 2].[Level 2 Name], this one will not be translated!
11:40:23,122 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges National Objectives.Level 3].[Level 3 Name], this one will not be translated!
11:40:23,122 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges National Objectives.Level 4].[Level 4 Name], this one will not be translated!
11:40:23,122 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges National Objectives.Level 5].[Level 5 Name], this one will not be translated!
11:40:23,122 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges National Objectives.Level 6].[Level 6 Name], this one will not be translated!
11:40:23,122 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges National Objectives.Level 7].[Level 7 Name], this one will not be translated!
11:40:23,122 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledges National Objectives.Level 8].[Level 8 Name], this one will not be translated!
11:40:23,137 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Primary Sector.Level 1 Sector].[Level 1 Sector], this one will not be translated!
11:40:23,137 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Primary Sector.Level 2 Sector].[Level 2 Sector], this one will not be translated!
11:40:23,138 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Secondary Sector.Level 1 Sector].[Level 1 Sector], this one will not be translated!
11:40:23,138 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Secondary Sector.Level 2 Sector].[Level 2 Sector], this one will not be translated!
11:40:23,156 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Tertiary Sector.Level 1 Sector].[Level 1 Sector], this one will not be translated!
11:40:23,156 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Pledge Tertiary Sector.Level 2 Sector].[Level 2 Sector], this one will not be translated!
11:40:23,156 ERROR [AmpMondrianSchemaProcessor] could not find a backmapping for [Flow Name.].[Flow Name], this one will not be translated!
11:40:23,297 INFO  [AmpMondrianSchemaProcessor] schema processing took 3928 ms
11:40:26,951 WARN  [AmpMondrianSchemaProcessor] currentReport || currentEnvironment == null -> Initializing with default values.
